$onempty
parameter savh0 Household saving/
tran.food.ROE.LAM   5.0306119222078E-04
tran.food.ROE.EUR   4.3535709490138E-02
tran.food.ROE.ROE   3.1789045402984E-02
tran.food.ROE.ASI   2.7937994046952E-04
tran.food.ROE.REA   2.1056254088820E-03
tran.food.ROE.ANZ   5.6212070856127E-04
tran.food.ROE.MES   1.4575873150182E-02
tran.food.ROE.AFR   1.0373660877667E-02
tran.food.ROE.IDZ   9.7281536720693E-04
tran.food.ASI.CHN   4.0873608471156E-02
tran.food.ASI.JPN   3.5304676132224E-02
tran.food.ASI.KOR   7.5376398094464E-03
tran.food.ASI.IND   4.6814558604965E-03
tran.food.ASI.CAN   4.6960610108217E-03
tran.food.ASI.USA   3.6680138373876E-02
tran.food.ASI.MEX   6.5890393051668E-04
tran.food.ASI.BRA   5.8249637631816E-04
tran.food.ASI.RUS   4.5888051720569E-03
tran.food.ASI.LAM   2.2004877324682E-03
tran.food.ASI.EUR   3.7948208260606E-02
tran.food.ASI.ROE   3.4452276293305E-03
tran.food.ASI.ASI   3.8625256819098E-02
tran.food.ASI.REA   2.9456944508420E-02
tran.food.ASI.ANZ   1.0475963032461E-02
tran.food.ASI.MES   2.5124159914767E-02
tran.food.ASI.AFR   3.2348245788127E-02
tran.food.ASI.IDZ   1.6145471180353E-02
tran.food.REA.CHN   3.5204438414483E-03
tran.food.REA.JPN   6.1963497307326E-03
tran.food.REA.KOR   2.6895561589568E-03
tran.food.REA.IND   3.5150058681786E-03
tran.food.REA.CAN   8.0516709724325E-04
tran.food.REA.USA   5.5547267868591E-03
tran.food.REA.MEX   2.5490722194663E-04
tran.food.REA.BRA   1.1443858768325E-05
tran.food.REA.RUS   2.2541871700611E-03
tran.food.REA.LAM   3.2383106819703E-03
tran.food.REA.EUR   1.3662213363452E-02
tran.food.REA.ROE   1.2215050709783E-03
tran.food.REA.ASI   1.3774970189802E-02
tran.food.REA.REA   5.8331990138569E-03
tran.food.REA.ANZ   1.5170815230813E-03
tran.food.REA.MES   1.2147117713012E-02
tran.food.REA.AFR   8.4201199882780E-03
tran.food.REA.IDZ   7.8491347114556E-03
tran.food.ANZ.CHN   1.2723437545623E-02
tran.food.ANZ.JPN   2.6722638652159E-02
tran.food.ANZ.KOR   1.0756456259807E-02
tran.food.ANZ.IND   2.4059356230428E-04
tran.food.ANZ.CAN   4.0566901008831E-03
tran.food.ANZ.USA   2.6719757393724E-02
tran.food.ANZ.MEX   2.4480071628466E-03
tran.food.ANZ.BRA   1.3711357811699E-04
tran.food.ANZ.RUS   1.3218205537007E-03
tran.food.ANZ.LAM   3.8228946737887E-03
tran.food.ANZ.EUR   2.8383081950271E-02
tran.food.ANZ.ROE   6.3505243126419E-04
tran.food.ANZ.ASI   2.6332531723357E-02
tran.food.ANZ.REA   5.4468013017613E-03
tran.food.ANZ.ANZ   2.2995691779006E-02
tran.food.ANZ.MES   9.7694423102657E-03
tran.food.ANZ.AFR   5.6918620851007E-03
tran.food.ANZ.IDZ   9.4509490069060E-03
tran.food.MES.CHN   1.0186350996839E-03
tran.food.MES.JPN   7.2445443437318E-04
tran.food.MES.KOR   3.0728237756412E-04
tran.food.MES.IND   8.2333552310593E-04
tran.food.MES.CAN   3.0834941503708E-04
tran.food.MES.USA   2.0243339780776E-03
tran.food.MES.MEX   5.2180740673793E-05
tran.food.MES.BRA   3.3873229759047E-05
tran.food.MES.RUS   7.4049028703594E-04
tran.food.MES.LAM   9.5778618974146E-05
tran.food.MES.EUR   7.2599741816637E-03
tran.food.MES.ROE   1.9609833387483E-03
tran.food.MES.ASI   8.4492009403184E-04
tran.food.MES.REA   2.6799244301510E-03
tran.food.MES.ANZ   3.6142817239161E-04
tran.food.MES.MES   4.2220859869826E-02
tran.food.MES.AFR   8.9859681143658E-03
tran.food.MES.IDZ   4.5247500753612E-04
tran.food.AFR.CHN   1.5047015616205E-03
tran.food.AFR.JPN   3.8603570671461E-03
tran.food.AFR.KOR   9.6912751611671E-04
tran.food.AFR.IND   2.5522528823349E-04
tran.food.AFR.CAN   8.5347752299276E-04
tran.food.AFR.USA   3.4038088909932E-03
tran.food.AFR.MEX   2.0593401057413E-04
tran.food.AFR.BRA   2.0380271581234E-04
tran.food.AFR.RUS   1.5939812320983E-03
tran.food.AFR.LAM   3.9101690812968E-04
tran.food.AFR.EUR   5.2831751331373E-02
tran.food.AFR.ROE   2.4504633198958E-03
tran.food.AFR.ASI   1.0613252144947E-03
tran.food.AFR.REA   3.9062365946593E-04
tran.food.AFR.ANZ   1.5955455128744E-03
tran.food.AFR.MES   9.8262651306286E-03
tran.food.AFR.AFR   5.0304211189551E-02
tran.food.AFR.IDZ   5.0437072212808E-04
tran.food.IDZ.CHN   1.4232520639501E-02
tran.food.IDZ.JPN   3.9293883249687E-03
tran.food.IDZ.KOR   2.5894389382040E-03
tran.food.IDZ.IND   3.6832821166865E-02
tran.food.IDZ.CAN   1.8077155291103E-04
tran.food.IDZ.USA   6.4196642378112E-03
tran.food.IDZ.MEX   1.6631589301978E-04
tran.food.IDZ.BRA   5.9561611933168E-04
tran.food.IDZ.RUS   1.4437753973063E-03
tran.food.IDZ.LAM   2.2518302386161E-04
tran.food.IDZ.EUR   1.2808724201523E-02
tran.food.IDZ.ROE   4.5227157751273E-03
tran.food.IDZ.ASI   1.1540003630344E-02
tran.food.IDZ.REA   1.5954187061294E-02
tran.food.IDZ.ANZ   2.1247201715596E-03
tran.food.IDZ.MES   3.6123821788235E-03
tran.food.IDZ.AFR   6.3612802274292E-03
tran.coal.CHN.CHN   4.3273024540395E-04
tran.coal.CHN.JPN   8.8105162166059E-03
tran.coal.CHN.KOR   1.0269936490059E-02
tran.coal.CHN.IND   7.3568059541285E-04
tran.coal.CHN.CAN   1.4131987467408E-06
tran.coal.CHN.USA   1.4372645830736E-04
tran.coal.CHN.BRA   2.4418278313242E-04
tran.coal.CHN.RUS   3.7818244891241E-07
tran.coal.CHN.LAM   5.9589310549200E-07
tran.coal.CHN.EUR   3.0029066447751E-04
tran.coal.CHN.ROE   1.3071497766243E-03
tran.coal.CHN.ASI   5.7203578724759E-03
tran.coal.CHN.REA   1.1149163148366E-04
tran.coal.CHN.ANZ   2.2361949901097E-06
tran.coal.CHN.MES   2.5142655102536E-05
tran.coal.CHN.AFR   6.8313142831903E-05
tran.coal.IND.JPN   1.0533744934946E-07
tran.coal.IND.KOR   1.9107876811177E-06
tran.coal.IND.BRA   2.5395611301064E-07
tran.coal.IND.LAM   2.2436338476837E-07
tran.coal.IND.EUR   2.1360020618886E-07
tran.coal.IND.ROE   2.8907973319292E-07
tran.coal.IND.ASI   6.5265704994090E-06
tran.coal.IND.REA   1.1515768313082E-03
tran.coal.IND.MES   6.5381554886699E-07
tran.coal.IND.AFR   2.5118091190234E-05
tran.coal.CAN.CHN   1.2820388141554E-04
tran.coal.CAN.JPN   4.9041460353881E-03
tran.coal.CAN.KOR   3.0160812318325E-03
tran.coal.CAN.IND   3.2437533140182E-06
tran.coal.CAN.USA   9.5362530946732E-04
tran.coal.CAN.MEX   1.2520119547844E-04
tran.coal.CAN.BRA   6.6452640878269E-04
tran.coal.CAN.LAM   4.1626998067368E-04
tran.coal.CAN.EUR   3.2163616791833E-03
tran.coal.CAN.ROE   4.8443026257446E-04
tran.coal.CAN.ASI   6.0897578392178E-04
tran.coal.CAN.REA   7.3190444009379E-05
tran.coal.CAN.ANZ   1.2075103586540E-07
tran.coal.CAN.MES   8.4430323028937E-05
tran.coal.CAN.AFR   2.8852096362971E-05
tran.coal.USA.CHN   4.8987440764904E-06
tran.coal.USA.JPN   7.4965634848922E-05
tran.coal.USA.KOR   1.6787711903453E-04
tran.coal.USA.IND   4.8628231436014E-04
tran.coal.USA.CAN   9.2442651301622E-03
tran.coal.USA.MEX   4.7675996050239E-04
tran.coal.USA.BRA   4.0529474980489E-03
tran.coal.USA.RUS   1.4743417128921E-04
tran.coal.USA.LAM   5.5098065610509E-04
tran.coal.USA.EUR   1.2882199677848E-02
tran.coal.USA.ROE   1.8234303157660E-03
tran.coal.USA.ASI   1.3956686621532E-05
tran.coal.USA.REA   3.1798353884369E-07
tran.coal.USA.ANZ   1.0226726182736E-06
tran.coal.USA.MES   9.8655385663733E-06
tran.coal.USA.AFR   2.3240315598669E-03
tran.coal.RUS.CHN   1.8861385553610E-04
tran.coal.RUS.JPN   6.4620230723172E-03
tran.coal.RUS.KOR   3.6782208204269E-03
tran.coal.RUS.IND   1.4523776504211E-05
tran.coal.RUS.CAN   1.6802077367902E-04
tran.coal.RUS.USA   1.4813869046047E-04
tran.coal.RUS.BRA   3.5402082756627E-05
tran.coal.RUS.LAM   9.1952625662088E-07
tran.coal.RUS.EUR   4.7516823801998E-02
tran.coal.RUS.ROE   1.2396816833719E-02
tran.coal.RUS.ASI   7.6610157638788E-04
tran.coal.RUS.REA   1.5850627049804E-05
tran.coal.RUS.ANZ   5.4091669153422E-08
tran.coal.RUS.MES   5.0682214725530E-04
tran.coal.RUS.AFR   3.2227194495499E-04
tran.coal.LAM.JPN   6.0290696361335E-05
tran.coal.LAM.KOR   2.2297762334347E-07
tran.coal.LAM.IND   1.7211487167515E-05
tran.coal.LAM.CAN   1.6132284736144E-03
tran.coal.LAM.USA   1.5562672220613E-02
tran.coal.LAM.MEX   4.2906237463467E-05
tran.coal.LAM.BRA   1.1127688918263E-03
tran.coal.LAM.RUS   7.6387934363447E-05
tran.coal.LAM.LAM   3.2090535057359E-03
tran.coal.LAM.EUR   1.8625755698752E-02
tran.coal.LAM.ROE   1.4058436591295E-03
tran.coal.LAM.ANZ   1.9319441867992E-06
tran.coal.LAM.MES   2.7373643701896E-03
tran.coal.LAM.AFR   6.2027684148634E-04
tran.coal.EUR.USA   7.5273536145687E-06
tran.coal.EUR.BRA   6.9035864435136E-07
tran.coal.EUR.EUR   3.3557207433961E-02
tran.coal.EUR.ROE   1.6553885078756E-04
tran.coal.EUR.MES   6.3549110770691E-05
tran.coal.EUR.AFR   1.7378722103313E-04
tran.coal.ROE.CHN   5.4760492639616E-08
tran.coal.ROE.CAN   3.3126153977355E-05
tran.coal.ROE.USA   2.8451568388846E-05
tran.coal.ROE.RUS   1.6281422532350E-02
tran.coal.ROE.LAM   2.7396443765610E-07
tran.coal.ROE.EUR   2.1198375111737E-03
tran.coal.ROE.ROE   3.3972213769972E-03
tran.coal.ROE.AFR   3.3969377557514E-05
tran.coal.REA.CHN   1.3070715031307E-02
tran.coal.REA.JPN   2.2106866058486E-03
tran.coal.REA.KOR   7.5555157142808E-04
tran.coal.REA.IND   1.8336884239689E-04
tran.coal.REA.CAN   1.4501421712339E-06
tran.coal.REA.USA   1.4732434472535E-05
tran.coal.REA.MEX   1.3104339595884E-06
tran.coal.REA.BRA   2.7159294234589E-04
tran.coal.REA.RUS   1.0163446492516E-05
tran.coal.REA.LAM   1.4158361824229E-05
tran.coal.REA.EUR   6.6063257369678E-04
tran.coal.REA.ROE   2.8461477195378E-06
tran.coal.REA.ASI   2.2170642640791E-03
tran.coal.REA.REA   1.1098644474987E-05
tran.coal.REA.ANZ   1.3736315304413E-07
tran.coal.REA.MES   9.8111178376712E-07
tran.coal.REA.AFR   9.7136290988419E-05
tran.coal.ANZ.CHN   3.7283214585797E-03
tran.coal.ANZ.JPN   7.0629342552566E-02
tran.coal.ANZ.KOR   1.4748780125193E-02
tran.coal.ANZ.IND   3.6686043407721E-02
tran.coal.ANZ.CAN   2.9485070146620E-06
tran.coal.ANZ.USA   1.1198205174878E-04
tran.coal.ANZ.MEX   2.4247136222024E-03
tran.coal.ANZ.BRA   8.4234649593942E-03
tran.coal.ANZ.RUS   1.7920767073520E-06
tran.coal.ANZ.LAM   1.6899481073138E-03
tran.coal.ANZ.EUR   2.7493077575584E-02
tran.coal.ANZ.ROE   8.9373696375405E-04
tran.coal.ANZ.ASI   1.8403756959061E-02
tran.coal.ANZ.REA   1.8215283587575E-03
tran.coal.ANZ.ANZ   1.0776867270470E-04
tran.coal.ANZ.MES   1.4228965989314E-03
tran.coal.ANZ.AFR   3.5804554146132E-03
tran.coal.MES.EUR   9.2638947535306E-08
tran.coal.MES.ROE   2.5704129203223E-05
tran.coal.MES.MES   1.9553632527823E-05
tran.coal.MES.AFR   9.1479615075514E-07
tran.coal.AFR.CHN   1.6561634332174E-05
tran.coal.AFR.JPN   3.0077862585895E-04
tran.coal.AFR.KOR   2.2621353595168E-04
tran.coal.AFR.IND   2.4837223032722E-03
tran.coal.AFR.CAN   4.6631152275950E-06
tran.coal.AFR.USA   4.8694990575314E-06
tran.coal.AFR.MEX   4.1118346853182E-07
tran.coal.AFR.BRA   3.9736146684736E-04
tran.coal.AFR.RUS   2.8878280427307E-07
tran.coal.AFR.LAM   1.3391479297425E-04
tran.coal.AFR.EUR   2.3587646038452E-02
tran.coal.AFR.ROE   3.5594594629016E-03
tran.coal.AFR.ASI   6.7604984815116E-04
tran.coal.AFR.REA   1.0264426757814E-03
tran.coal.AFR.ANZ   5.7978579076007E-05
tran.coal.AFR.MES   3.3743530457374E-03
tran.coal.AFR.AFR   1.4560782598972E-03
tran.coal.IDZ.CHN   1.5129791017808E-02
tran.coal.IDZ.JPN   2.4783406226337E-02
tran.coal.IDZ.KOR   1.9320418024063E-02
tran.coal.IDZ.IND   7.7192815661430E-03
tran.coal.IDZ.USA   3.4564792366931E-03
tran.coal.IDZ.MEX   3.7369110621512E-06
tran.coal.IDZ.LAM   2.7473822365282E-04
tran.coal.IDZ.EUR   1.2298480050202E-02
tran.coal.IDZ.ROE   1.5999157992192E-04
tran.coal.IDZ.ASI   3.7388593201770E-02
tran.coal.IDZ.REA   1.8418544918299E-03
tran.coal.IDZ.ANZ   2.2121284734458E-04
tran.coal.IDZ.MES   4.2556621739641E-05
tran.coal.IDZ.AFR   1.5117880620528E-04
tran.roil.CHN.CHN   2.8928518196568E-03
tran.roil.CHN.JPN   2.1269089481980E-02
tran.roil.CHN.KOR   5.1491926133633E-03
tran.roil.CHN.IND   5.8404490135610E-03
tran.roil.CHN.CAN   1.3097877264023E-03
tran.roil.CHN.USA   1.7243120669830E-02
tran.roil.CHN.MEX   4.6277344226837E-04
tran.roil.CHN.BRA   1.3250620121788E-02
tran.roil.CHN.RUS   7.6187116622925E-03
tran.roil.CHN.LAM   6.6385781648569E-04
tran.roil.CHN.EUR   2.5187752441299E-02
tran.roil.CHN.ROE   4.0598212358891E-03
tran.roil.CHN.ASI   1.0151844326872E-02
tran.roil.CHN.REA   1.7232075374934E-02
tran.roil.CHN.ANZ   2.7179596342146E-03
tran.roil.CHN.MES   3.0974677184015E-03
tran.roil.CHN.AFR   3.3491403189953E-03
tran.roil.CHN.IDZ   1.0174941575527E-02
tran.roil.JPN.CHN   1.5464617675729E-02
tran.roil.JPN.KOR   4.4800466418266E-03
tran.roil.JPN.IND   2.5275827020407E-03
tran.roil.JPN.CAN   7.5809395797551E-04
tran.roil.JPN.USA   1.4135944942827E-02
tran.roil.JPN.MEX   1.7926900863647E-03
tran.roil.JPN.BRA   9.7448878148571E-04
tran.roil.JPN.RUS   1.3779582232237E-04
tran.roil.JPN.LAM   1.1328852704493E-03
tran.roil.JPN.EUR   5.3989683142863E-03
tran.roil.JPN.ROE   2.2751221369253E-04
tran.roil.JPN.ASI   4.9473984357901E-03
tran.roil.JPN.REA   1.2197354369913E-03
tran.roil.JPN.ANZ   6.1721455557970E-03
tran.roil.JPN.MES   2.6914055728703E-04
tran.roil.JPN.AFR   2.3248542775982E-04
tran.roil.JPN.IDZ   4.4947545081377E-04
tran.roil.KOR.CHN   3.6264385475498E-02
tran.roil.KOR.JPN   1.5117885395885E-02
tran.roil.KOR.IND   2.4362670794129E-03
tran.roil.KOR.CAN   9.5865359355230E-06
tran.roil.KOR.USA   2.3407793571730E-02
tran.roil.KOR.MEX   6.9857299327850E-04
tran.roil.KOR.BRA   6.5631560981274E-06
tran.roil.KOR.RUS   5.2794852256775E-04
tran.roil.KOR.LAM   5.3339318756131E-03
tran.roil.KOR.EUR   1.7627739114745E-03
tran.roil.KOR.ROE   8.7268701438443E-04
tran.roil.KOR.ASI   4.7840985198505E-03
tran.roil.KOR.REA   3.8714818589739E-03
tran.roil.KOR.ANZ   1.9610954726289E-03
tran.roil.KOR.MES   5.0310090597486E-04
tran.roil.KOR.AFR   1.0497932471742E-03
tran.roil.KOR.IDZ   6.9215182304382E-03
tran.roil.IND.CHN   2.6764674525475E-04
tran.roil.IND.JPN   5.1594330629334E-03
tran.roil.IND.KOR   9.3401554465294E-03
tran.roil.IND.CAN   3.0757654458284E-06
tran.roil.IND.USA   7.5869310773443E-03
tran.roil.IND.MEX   6.2055698037148E-05
tran.roil.IND.BRA   8.3953853071667E-03
tran.roil.IND.RUS   3.6092542111874E-06
tran.roil.IND.LAM   6.1796241743141E-04
tran.roil.IND.EUR   2.0492536422564E-02
tran.roil.IND.ROE   4.0127606165479E-04
tran.roil.IND.ASI   1.0296592700947E-02
tran.roil.IND.REA   1.7122253762727E-02
tran.roil.IND.ANZ   1.8383186911233E-04
tran.roil.IND.MES   1.8983845948539E-02
tran.roil.IND.AFR   1.5261118485453E-02
tran.roil.IND.IDZ   4.5721749123186E-05
tran.roil.CAN.CHN   3.1830957491184E-05
tran.roil.CAN.JPN   2.0240440110210E-04
tran.roil.CAN.KOR   3.2449880265631E-06
tran.roil.CAN.IND   1.7136428283993E-05
tran.roil.CAN.USA   6.3013498163223E-02
tran.roil.CAN.MEX   1.0042143613100E-05
tran.roil.CAN.BRA   1.0101605206728E-05
tran.roil.CAN.RUS   2.7529647201300E-05
tran.roil.CAN.LAM   5.5646897422848E-04
tran.roil.CAN.EUR   3.0778860934079E-04
tran.roil.CAN.ROE   6.0211566614453E-05
tran.roil.CAN.ASI   1.3596380094532E-05
tran.roil.CAN.REA   3.0568431771826E-06
tran.roil.CAN.ANZ   1.7855325061828E-05
tran.roil.CAN.MES   2.1898561972193E-05
tran.roil.CAN.AFR   8.6010126222391E-06
tran.roil.CAN.IDZ   1.0250348597765E-06
tran.roil.USA.CHN   1.0547676814348E-02
tran.roil.USA.JPN   1.3953931534290E-02
tran.roil.USA.KOR   3.0964609861374E-03
tran.roil.USA.IND   3.9910651922226E-03
tran.roil.USA.CAN   5.2051244831085E-02
tran.roil.USA.MEX   5.9560081195831E-02
tran.roil.USA.BRA   1.9777207290661E-02
tran.roil.USA.RUS   2.2629260097630E-03
tran.roil.USA.LAM   6.3325897851679E-02
tran.roil.USA.EUR   8.3761556935887E-02
tran.roil.USA.ROE   5.6367509836506E-03
tran.roil.USA.ASI   5.1227210909768E-03
tran.roil.USA.REA   2.2378913925495E-04
tran.roil.USA.ANZ   1.1240133004938E-02
tran.roil.USA.MES   1.5740821105946E-02
tran.roil.USA.AFR   1.5864742378006E-02
tran.roil.USA.IDZ   2.0672952160239E-04
tran.roil.MEX.CHN   3.6242235451937E-06
tran.roil.MEX.KOR   2.9035024344921E-07
tran.roil.MEX.IND   2.6216914877295E-06
tran.roil.MEX.CAN   1.9900471698493E-04
tran.roil.MEX.USA   1.5942271113396E-02
tran.roil.MEX.BRA   1.0272734921891E-04
tran.roil.MEX.LAM   2.1250384396990E-04
tran.roil.MEX.EUR   8.3740058622789E-05
tran.roil.MEX.ROE   2.0740758627653E-07
tran.roil.MEX.ASI   2.6901147910394E-06
tran.roil.MEX.REA   4.8263174016029E-06
tran.roil.MEX.ANZ   5.5425941012800E-06
tran.roil.MEX.AFR   1.1059309146367E-05
tran.roil.MEX.IDZ   7.3439828120172E-07
tran.roil.BRA.CHN   2.1568866091548E-05
tran.roil.BRA.JPN   8.3199478685856E-07
tran.roil.BRA.IND   2.2106500156224E-05
tran.roil.BRA.CAN   1.3799574729055E-04
tran.roil.BRA.USA   1.3361240738409E-02
tran.roil.BRA.MEX   7.3961830139160E-04
tran.roil.BRA.LAM   4.8900315827050E-03
tran.roil.BRA.EUR   5.5124455821177E-03
tran.roil.BRA.ROE   8.9249100536108E-06
tran.roil.BRA.ASI   5.5624983962625E-04
tran.roil.BRA.REA   1.4684234745800E-06
tran.roil.BRA.ANZ   1.0105265025049E-05
tran.roil.BRA.MES   7.1452364558354E-05
tran.roil.BRA.AFR   3.7133577192551E-03
tran.roil.BRA.IDZ   5.5181694915518E-08
tran.roil.RUS.CHN   8.4704816263169E-03
tran.roil.RUS.JPN   3.2015470905229E-03
tran.roil.RUS.KOR   1.2481467798352E-03
tran.roil.RUS.IND   1.0964468149468E-04
tran.roil.RUS.CAN   3.1712029650807E-04
tran.roil.RUS.USA   3.7150736670149E-02
tran.roil.RUS.MEX   1.3049215450883E-05
tran.roil.RUS.BRA   9.9448982563918E-04
tran.roil.RUS.LAM   1.7298906177166E-03
tran.roil.RUS.EUR   1.4118560237870E-01
tran.roil.RUS.ROE   3.5977004499035E-02
tran.roil.RUS.ASI   1.0573800770566E-03
tran.roil.RUS.REA   2.6629395562224E-03
tran.roil.RUS.ANZ   2.0206541637890E-05
tran.roil.RUS.MES   7.4527472289687E-03
tran.roil.RUS.AFR   1.0441611178918E-03
tran.roil.LAM.CHN   7.5668718031840E-03
tran.roil.LAM.JPN   3.8853727912647E-04
tran.roil.LAM.KOR   4.6241131500574E-05
tran.roil.LAM.IND   2.9489423934137E-05
tran.roil.LAM.CAN   2.2221132011618E-03
tran.roil.LAM.USA   7.5451113568922E-02
tran.roil.LAM.MEX   1.8658694710408E-03
tran.roil.LAM.BRA   1.4056264819729E-02
tran.roil.LAM.RUS   9.9483826663345E-06
tran.roil.LAM.LAM   3.6693282920006E-02
tran.roil.LAM.EUR   3.5803111649799E-02
tran.roil.LAM.ROE   2.8048281321360E-03
tran.roil.LAM.ASI   1.7516176604026E-03
tran.roil.LAM.REA   4.0308549394831E-05
tran.roil.LAM.ANZ   6.8258657952538E-05
tran.roil.LAM.MES   1.8391117345309E-04
tran.roil.LAM.AFR   3.9969632281049E-03
tran.roil.LAM.IDZ   1.0854801381356E-04
tran.roil.EUR.CHN   1.3634329887340E-03
tran.roil.EUR.JPN   1.3895367153280E-03
tran.roil.EUR.KOR   1.8489414916257E-04
tran.roil.EUR.IND   1.1853501285601E-03
tran.roil.EUR.CAN   3.5371724202356E-03
tran.roil.EUR.USA   8.2036788730969E-02
tran.roil.EUR.MEX   4.0906226861640E-03
tran.roil.EUR.BRA   3.8344725754752E-03
tran.roil.EUR.RUS   3.6757586579071E-03
tran.roil.EUR.LAM   2.8386260919331E-03
tran.roil.EUR.EUR   2.4620397548154E-01
tran.roil.EUR.ROE   2.0453249875963E-02
tran.roil.EUR.ASI   2.2413936564641E-03
tran.roil.EUR.REA   5.3903158188914E-04
tran.roil.EUR.ANZ   3.1156313848333E-04
tran.roil.EUR.MES   1.5138233254175E-02
tran.roil.EUR.AFR   3.5999333032843E-02
tran.roil.EUR.IDZ   1.2077140106703E-04
tran.roil.ROE.CHN   1.8351902622962E-03
tran.roil.ROE.JPN   2.0880157593638E-06
tran.roil.ROE.KOR   5.1444713026285E-07
tran.roil.ROE.IND   1.6053536241525E-04
tran.roil.ROE.CAN   3.4550338203553E-05
tran.roil.ROE.USA   6.1365523889370E-03
tran.roil.ROE.MEX   8.1591383367777E-05
tran.roil.ROE.BRA   1.2487056106329E-05
tran.roil.ROE.RUS   3.2602603843436E-03
tran.roil.ROE.LAM   2.8183478310239E-04
tran.roil.ROE.EUR   5.5902934799850E-02
tran.roil.ROE.ROE   2.0648419791186E-02
tran.roil.ROE.ASI   3.9860768700019E-04
tran.roil.ROE.REA   3.6940033359570E-04
tran.roil.ROE.ANZ   2.6202780252788E-06
tran.roil.ROE.MES   6.1839029486699E-03
tran.roil.ROE.AFR   1.3322642282932E-03
tran.roil.ROE.IDZ   1.2962658074684E-06
tran.roil.ASI.CHN   4.3746301808255E-02
tran.roil.ASI.JPN   8.9054614163470E-03
tran.roil.ASI.KOR   2.4914590599015E-03
tran.roil.ASI.IND   7.4463453313336E-03
tran.roil.ASI.CAN   1.2134509257739E-04
tran.roil.ASI.USA   7.0352848610841E-03
tran.roil.ASI.MEX   2.7659792100312E-04
tran.roil.ASI.BRA   7.0469109732658E-04
tran.roil.ASI.RUS   2.4950580997393E-05
tran.roil.ASI.LAM   2.4689918267541E-04
tran.roil.ASI.EUR   5.4456802041677E-03
tran.roil.ASI.ROE   8.9256094244774E-06
tran.roil.ASI.ASI   4.7038629430416E-02
tran.roil.ASI.REA   3.4897207545873E-02
tran.roil.ASI.ANZ   2.8116655988886E-02
tran.roil.ASI.MES   1.2841500115115E-03
tran.roil.ASI.AFR   1.5447000419779E-03
tran.roil.ASI.IDZ   2.6008203017572E-02
tran.roil.REA.CHN   8.2310220733052E-05
tran.roil.REA.JPN   4.9635020272690E-04
tran.roil.REA.KOR   1.0739246766898E-03
tran.roil.REA.IND   4.2185204631533E-04
tran.roil.REA.CAN   2.8463300317526E-06
tran.roil.REA.USA   5.3009978029877E-05
tran.roil.REA.MEX   1.4399310108274E-06
tran.roil.REA.BRA   6.9755097851157E-06
tran.roil.REA.RUS   6.4775142353028E-06
tran.roil.REA.LAM   1.6961069370154E-06
tran.roil.REA.EUR   2.6407794430270E-04
tran.roil.REA.ROE   1.2237968039699E-05
tran.roil.REA.ASI   6.5710714943707E-04
tran.roil.REA.REA   8.2997592078173E-04
tran.roil.REA.ANZ   8.6557546281256E-06
tran.roil.REA.MES   4.4495315642562E-04
tran.roil.REA.AFR   9.2648574517807E-05
tran.roil.REA.IDZ   1.4895071543287E-05
tran.roil.ANZ.CHN   3.3100722726434E-03
tran.roil.ANZ.JPN   5.1977127466351E-03
tran.roil.ANZ.KOR   4.0523310340941E-04
tran.roil.ANZ.IND   2.4292636418249E-04
tran.roil.ANZ.CAN   1.7878534871852E-05
tran.roil.ANZ.USA   1.3668508562259E-04
tran.roil.ANZ.MEX   2.6592591777444E-05
tran.roil.ANZ.BRA   1.5918048098683E-05
tran.roil.ANZ.RUS   1.0317485022824E-06
tran.roil.ANZ.LAM   6.9913879275555E-05
tran.roil.ANZ.EUR   3.2385912733735E-04
tran.roil.ANZ.ROE   2.1206686273217E-06
tran.roil.ANZ.ASI   7.0674126989325E-04
tran.roil.ANZ.REA   1.1137519818149E-04
tran.roil.ANZ.ANZ   4.0566591899551E-03
tran.roil.ANZ.MES   1.7038685281295E-05
tran.roil.ANZ.AFR   1.1934467201354E-05
tran.roil.ANZ.IDZ   2.1554643448908E-04
tran.roil.MES.CHN   2.8309592880949E-02
tran.roil.MES.JPN   7.9936657107528E-02
tran.roil.MES.KOR   2.8599346289452E-02
tran.roil.MES.IND   3.1376985425386E-02
tran.roil.MES.CAN   1.7362208850682E-04
tran.roil.MES.USA   1.2318251213868E-02
tran.roil.MES.MEX   1.9279120403342E-03
tran.roil.MES.BRA   1.8609160032705E-03
tran.roil.MES.RUS   1.2114192164154E-04
tran.roil.MES.LAM   3.6561017329223E-03
tran.roil.MES.EUR   5.8318417730497E-02
tran.roil.MES.ROE   5.2500947838475E-03
tran.roil.MES.ASI   3.2901727014687E-02
tran.roil.MES.REA   2.6961972350930E-02
tran.roil.MES.ANZ   2.7156988654227E-03
tran.roil.MES.MES   5.0577843339706E-02
tran.roil.MES.AFR   2.1822769349627E-02
tran.roil.MES.IDZ   1.2532624678384E-02
tran.roil.AFR.CHN   3.6145788489957E-04
tran.roil.AFR.JPN   4.1000656878459E-04
tran.roil.AFR.KOR   3.5630345749087E-04
tran.roil.AFR.IND   7.0986642930191E-03
tran.roil.AFR.CAN   2.5750107089407E-04
tran.roil.AFR.USA   1.7698854880070E-02
tran.roil.AFR.MEX   3.0274071851745E-04
tran.roil.AFR.BRA   2.4920327438740E-03
tran.roil.AFR.RUS   6.4336459385231E-06
tran.roil.AFR.LAM   9.9397940857452E-04
